BusinessID,AnnualRevenue,YearsInOperation,CreditScore,LoanAmount,Defaulted
BIZ0001,299671.42,4,701.0,52945.96,0
BIZ0002,236173.57,7,640.0,36390.12,0
BIZ0003,314768.85,7,621.0,62298.89,0
BIZ0004,402302.99,2,636.0,60193.66,0
BIZ0005,226584.66,5,679.0,66234.11,0
BIZ0006,226586.3,6,721.0,56638.37,0
BIZ0007,407921.28,5,619.0,108708.12,0
BIZ0008,326743.47,2,655.0,29441.52,0
BIZ0009,203052.56,7,667.0,15787.93,0
BIZ0010,304256.0,9,600.0,42138.2,0
BIZ0011,203658.23,6,651.0,18640.23,1
BIZ0012,203427.02,5,577.0,20150.75,0
BIZ0013,274196.23,6,562.0,29973.71,0
BIZ0014,58671.98,5,668.0,31556.22,1
BIZ0015,77508.22,5,631.0,30907.64,0
BIZ0016,193771.25,5,660.0,60364.38,0
BIZ0017,148716.89,4,649.0,39876.22,0
BIZ0018,281424.73,8,601.0,46409.71,0
BIZ0019,159197.59,4,648.0,67884.66,0
BIZ0020,108769.63,5,588.0,34673.55,0
BIZ0021,396564.88,3,720.0,44709.08,0
BIZ0022,227422.37,7,582.0,57315.2,0
BIZ0023,256752.82,2,640.0,11168.64,1
BIZ0024,107525.18,5,598.0,2301.89,0
BIZ0025,195561.73,10,679.0,56922.35,0
BIZ0026,261092.26,7,633.0,59840.29,1
BIZ0027,134900.64,7,624.0,91284.4,0
BIZ0028,287569.8,10,693.0,53161.9,0
BIZ0029,189936.13,1,651.0,66394.79,1
BIZ0030,220830.63,5,676.0,46090.55,0
BIZ0031,189829.34,3,601.0,55944.54,0
BIZ0032,435227.82,8,580.0,83345.14,0
BIZ0033,248650.28,7,655.0,7520.14,0
BIZ0034,144228.91,3,634.0,58272.33,0
BIZ0035,332254.49,1,681.0,92711.73,0
BIZ0036,127915.64,5,646.0,55640.68,0
BIZ0037,270886.36,3,660.0,83011.46,0
BIZ0038,54032.99,6,569.0,37415.76,0
BIZ0039,117181.4,3,744.0,49359.05,0
BIZ0040,269686.12,4,642.0,50670.49,0
BIZ0041,323846.66,5,685.0,5648.18,0
BIZ0042,267136.83,8,608.0,26636.44,0
BIZ0043,238435.17,7,665.0,28062.5,0
BIZ0044,219889.63,5,585.0,66441.32,0
BIZ0045,102147.8,4,673.0,67443.06,0
BIZ0046,178015.58,6,632.0,56480.73,1
BIZ0047,203936.12,8,651.0,66482.06,0
BIZ0048,355712.22,4,685.0,46717.01,1
BIZ0049,284361.83,3,588.0,74038.63,0
BIZ0050,73695.98,2,616.0,50175.77,0
BIZ0051,282408.4,3,673.0,51157.28,1
BIZ0052,211491.77,9,755.0,44688.15,0
BIZ0053,182307.8,5,643.0,63689.01,0
BIZ0054,311167.63,4,680.0,41576.02,0
BIZ0055,353099.95,7,645.0,69528.63,1
BIZ0056,343128.01,8,747.0,27357.02,1
BIZ0057,166078.25,4,563.0,28021.67,0
BIZ0058,219078.76,4,655.0,63748.54,0
BIZ0059,283126.34,8,569.0,48229.12,0
BIZ0060,347554.51,5,525.0,40922.17,0
BIZ0061,202082.58,5,665.0,67801.15,1
BIZ0062,231434.1,6,657.0,37854.77,0
BIZ0063,139366.5,7,636.0,45995.97,0
BIZ0064,130379.34,2,645.0,77984.56,0
BIZ0065,331252.58,1,805.0,80782.85,0
BIZ0066,385624.0,7,637.0,81447.96,1
BIZ0067,242798.99,5,676.0,44357.48,0
BIZ0068,350353.29,4,618.0,74614.06,0
BIZ0069,286163.6,4,665.0,31020.94,1
BIZ0070,185488.02,3,638.0,31861.94,0
BIZ0071,286139.56,8,629.0,2990.88,0
BIZ0072,403803.66,7,741.0,83457.36,0
BIZ0073,246417.4,1,709.0,32720.4,0
BIZ0074,406464.37,2,657.0,47469.35,0
BIZ0075,-11974.51,4,535.0,31793.51,1
BIZ0076,332190.25,6,632.0,63903.3,0
BIZ0077,258704.71,4,785.0,42487.33,1
BIZ0078,220099.26,6,638.0,23903.66,0
BIZ0079,259176.08,8,705.0,58833.25,0
BIZ0080,51243.11,7,722.0,21325.4,0
BIZ0081,228032.81,5,661.0,33251.89,0
BIZ0082,285711.26,2,608.0,7862.22,0
BIZ0083,397789.4,1,528.0,21520.84,1
BIZ0084,198172.98,7,684.0,53570.58,0
BIZ0085,169150.64,4,609.0,10709.28,0
BIZ0086,199824.3,1,659.0,20377.09,0
BIZ0087,341540.21,6,588.0,49952.62,0
BIZ0088,282875.11,5,637.0,39127.86,0
BIZ0089,197023.98,8,652.0,89840.73,0
BIZ0090,301326.74,5,663.0,86677.93,0
BIZ0091,259707.75,4,594.0,32641.55,0
BIZ0092,346864.5,10,710.0,61142.75,0
BIZ0093,179794.69,7,620.0,64985.65,0
BIZ0094,217233.79,4,566.0,38050.42,0
BIZ0095,210789.18,8,645.0,20089.17,0
BIZ0096,103648.51,5,652.0,49754.03,0
BIZ0097,279612.03,5,658.0,46543.09,0
BIZ0098,276105.53,5,718.0,41284.71,1
BIZ0099,250511.35,2,638.0,58846.34,0
BIZ0100,226541.29,3,644.0,34985.41,0
BIZ0101,108462.93,4,595.0,26960.05,1
BIZ0102,207935.47,9,691.0,52181.66,0
BIZ0103,215728.55,0,659.0,57719.4,0
BIZ0104,169772.27,5,629.0,26467.1,0
BIZ0105,233871.43,5,555.0,68561.81,0
BIZ0106,290405.09,5,722.0,14590.38,0
BIZ0107,438618.59,5,589.0,38437.73,0
BIZ0108,267457.78,4,620.0,44839.83,0
BIZ0109,275755.04,9,668.0,37275.53,0
BIZ0110,242555.41,6,590.0,38698.79,0
BIZ0111,58122.88,2,575.0,87421.49,0
BIZ0112,247348.61,6,544.0,32982.32,0
BIZ0113,256023.02,6,686.0,98824.43,1
BIZ0114,496324.21,6,623.0,58742.54,0
BIZ0115,230763.9,5,796.0,51841.1,0
BIZ0116,280154.73,2,600.0,59524.81,0
BIZ0117,246528.82,5,604.0,100598.55,0
BIZ0118,133132.2,3,622.0,30128.14,0
BIZ0119,364282.28,3,662.0,27591.64,1
BIZ0120,325193.3,3,626.0,34902.68,0
BIZ0121,329103.19,6,681.0,50642.86,1
BIZ0122,159061.25,6,601.0,15484.58,0
BIZ0123,390279.43,4,581.0,50446.78,0
BIZ0124,109814.89,5,560.0,83870.94,0
BIZ0125,308685.71,5,539.0,53028.15,0
BIZ0126,469045.56,7,624.0,44146.29,1
BIZ0127,150946.37,5,635.0,37636.79,0
BIZ0128,193370.23,3,618.0,67970.23,0
BIZ0129,259965.14,4,712.0,33483.34,0
BIZ0130,199652.43,7,711.0,86927.92,1
BIZ0131,94933.66,5,633.0,88667.19,0
BIZ0132,256856.3,7,560.0,55135.02,0
BIZ0133,143769.63,8,622.0,49769.7,0
BIZ0134,297359.24,7,620.0,70613.2,0
BIZ0135,158057.58,5,617.0,71895.97,0
BIZ0136,404993.44,8,615.0,33880.17,1
BIZ0137,171674.67,4,617.0,39468.9,0
BIZ0138,217793.85,6,631.0,23553.05,0
BIZ0139,331351.72,8,618.0,58181.3,0
BIZ0140,126913.57,6,660.0,63332.56,0
BIZ0141,272745.99,3,668.0,23001.49,0
BIZ0142,380714.28,8,604.0,40896.02,1
BIZ0143,89251.68,4,714.0,23054.92,1
BIZ0144,268463.39,7,601.0,32024.0,1
BIZ0145,275988.28,2,569.0,61020.34,1
BIZ0146,328182.29,10,669.0,35330.36,0
BIZ0147,126304.93,6,609.0,43983.48,0
BIZ0148,117954.34,4,666.0,17453.77,0
BIZ0149,302194.16,5,530.0,53739.8,0
BIZ0150,279698.47,6,720.0,49114.53,0
BIZ0151,275049.29,4,684.0,35420.81,0
BIZ0152,284644.82,5,575.0,46219.71,0
BIZ0153,181997.53,6,576.0,53605.9,1
BIZ0154,273225.37,3,734.0,33702.64,0
BIZ0155,279307.25,7,613.0,20474.75,1
BIZ0156,178564.86,7,608.0,86111.49,0
BIZ0157,436577.45,8,537.0,37334.55,0
BIZ0158,297383.29,4,632.0,48064.8,0
BIZ0159,130869.65,7,639.0,70216.79,0
BIZ0160,315655.36,3,686.0,120581.1,0
BIZ0161,152531.83,4,580.0,25110.27,0
BIZ0162,328708.46,4,574.0,58996.54,0
BIZ0163,365859.56,0,673.0,35848.95,0
BIZ0164,167931.77,1,700.0,39224.19,0
BIZ0165,346337.61,1,571.0,35595.76,0
BIZ0166,291278.09,7,704.0,27486.9,0
BIZ0167,332206.02,5,652.0,49174.17,0
BIZ0168,439679.3,5,705.0,20509.95,0
BIZ0169,225461.19,8,646.0,68936.15,0
BIZ0170,174626.38,3,524.0,51100.06,0
BIZ0171,161048.56,5,642.0,58448.7,0
BIZ0172,168418.97,3,703.0,40676.23,0
BIZ0173,242289.83,5,605.0,42655.92,0
BIZ0174,284115.2,1,631.0,55751.28,0
BIZ0175,277669.08,7,641.0,26718.99,0
BIZ0176,332718.32,2,505.0,42840.19,0
BIZ0177,251300.19,4,734.0,32807.73,0
BIZ0178,395353.41,6,605.0,32188.62,0
BIZ0179,223534.32,7,675.0,7803.24,0
BIZ0180,522016.92,9,646.0,76786.53,0
BIZ0181,312566.73,4,713.0,36269.22,0
BIZ0182,164284.24,1,670.0,73267.52,0
BIZ0183,142910.75,4,638.0,71375.85,0
BIZ0184,298247.24,6,605.0,24280.01,0
BIZ0185,227653.72,3,690.0,28231.78,0
BIZ0186,321400.05,4,556.0,101210.06,1
BIZ0187,297323.76,2,682.0,85018.52,1
BIZ0188,242717.11,6,595.0,49369.63,0
BIZ0189,165320.63,8,713.0,55147.46,0
BIZ0190,98515.28,7,658.0,37383.07,0
BIZ0191,205348.5,2,682.0,58647.05,0
BIZ0192,335639.88,6,654.0,35656.36,1
BIZ0193,271409.37,9,562.0,9352.92,1
BIZ0194,125426.12,3,607.0,23568.88,0
BIZ0195,267318.09,8,684.0,50421.85,0
BIZ0196,288531.74,7,658.0,27378.66,0
BIZ0197,161614.26,6,709.0,48654.45,0
BIZ0198,265372.51,10,670.0,28506.78,1
BIZ0199,255820.87,5,602.0,34352.92,1
BIZ0200,135702.97,5,610.0,67063.31,0
BIZ0201,285778.74,5,655.0,54949.61,0
BIZ0202,306078.45,5,534.0,49806.71,0
BIZ0203,358305.12,4,734.0,67579.28,0
BIZ0204,355380.21,10,672.0,59612.17,0
BIZ0205,112233.06,3,711.0,78931.27,0
BIZ0206,156217.5,2,571.0,40802.81,0
BIZ0207,301503.53,6,712.0,41407.3,0
BIZ0208,301378.6,4,762.0,23977.81,0
BIZ0209,301504.77,4,584.0,41420.39,0
BIZ0210,635273.15,8,689.0,69295.4,1
BIZ0211,307089.05,5,650.0,75999.75,1
BIZ0212,363556.56,4,573.0,69206.1,1
BIZ0213,345400.18,7,675.0,14116.16,0
BIZ0214,315139.13,4,692.0,71662.9,0
BIZ0215,218473.08,2,620.0,13229.63,0
BIZ0216,325896.92,2,708.0,67962.35,0
BIZ0217,172717.48,3,567.0,42644.31,0
BIZ0218,226318.14,3,575.0,64050.67,0
BIZ0219,201463.65,8,657.0,23351.03,0
BIZ0220,258187.41,6,651.0,73423.35,1
BIZ0221,481465.86,0,614.0,20700.51,0
BIZ0222,63273.48,8,690.0,36630.9,0
BIZ0223,318626.02,5,677.0,30038.11,0
BIZ0224,88728.41,4,693.0,14914.3,0
BIZ0225,202806.81,5,644.0,51890.55,1
BIZ0226,358895.06,7,680.0,86121.78,0
BIZ0227,256428.0,6,628.0,103338.1,1
BIZ0228,142225.52,3,753.0,51943.12,0
BIZ0229,178469.63,4,609.0,72333.63,0
BIZ0230,317959.77,2,755.0,54641.89,0
BIZ0231,176963.34,4,652.0,59977.66,0
BIZ0232,271645.86,1,581.0,43157.03,0
BIZ0233,254557.18,9,718.0,53901.54,0
BIZ0234,184839.97,3,656.0,60749.57,0
BIZ0235,464394.41,1,693.0,38430.81,0
BIZ0236,313391.9,5,711.0,48450.11,0
BIZ0237,47485.74,4,667.0,48831.4,1
BIZ0238,268645.43,6,620.0,66528.07,0
BIZ0239,183821.35,5,699.0,28679.36,0
BIZ0240,335243.33,8,650.0,48969.16,0
BIZ0241,170747.93,5,684.0,88240.11,1
BIZ0242,238526.36,7,542.0,73281.2,1
BIZ0243,300498.73,4,672.0,76983.58,0
BIZ0244,336575.52,1,618.0,50488.64,0
BIZ0245,129970.36,5,733.0,56419.95,0
BIZ0246,216549.88,4,681.0,70044.72,1
BIZ0247,202505.47,3,662.0,81205.11,1
BIZ0248,184667.08,2,674.0,10967.94,1
BIZ0249,426545.42,12,600.0,23691.17,0
BIZ0250,290498.17,5,731.0,76188.88,0
BIZ0251,123911.6,10,750.0,44462.21,1
BIZ0252,341786.19,6,670.0,36565.58,0
BIZ0253,462215.62,1,730.0,24916.78,0
BIZ0254,353246.53,6,622.0,38899.67,0
BIZ0255,98063.0,2,610.0,21952.61,1
BIZ0256,201576.59,4,652.0,91821.89,0
BIZ0257,376691.11,5,672.0,49551.28,0
BIZ0258,179233.05,8,630.0,48840.99,0
BIZ0259,294381.94,4,677.0,61761.53,0
BIZ0260,327463.41,2,665.0,69246.9,0
BIZ0261,157306.95,1,600.0,68917.76,0
BIZ0262,244047.46,8,676.0,71472.44,0
BIZ0263,-74126.73,8,693.0,37383.09,0
BIZ0264,147561.24,4,659.0,44042.66,1
BIZ0265,224743.18,1,708.0,65380.63,0
BIZ0266,125221.68,9,589.0,39452.22,0
BIZ0267,413241.13,4,673.0,49897.87,1
BIZ0268,106985.86,2,591.0,57975.28,0
BIZ0269,205995.55,4,594.0,65703.7,0
BIZ0270,263074.06,3,618.0,14446.38,0
BIZ0271,394127.33,8,603.0,64294.91,0
BIZ0272,106413.78,9,623.0,45325.52,0
BIZ0273,366316.38,4,639.0,64149.15,0
BIZ0274,251023.31,4,692.0,65538.63,0
BIZ0275,151849.13,5,634.0,82158.3,0
BIZ0276,296210.35,11,571.0,77069.07,0
BIZ0277,269905.97,8,707.0,76931.43,0
BIZ0278,189978.31,6,608.0,78873.41,0
BIZ0279,256980.21,2,647.0,55827.58,0
BIZ0280,211468.64,8,672.0,50643.7,0
BIZ0281,261351.73,7,660.0,67456.34,0
BIZ0282,316213.07,6,705.0,64641.62,0
BIZ0283,408601.68,5,674.0,43818.68,0
BIZ0284,126218.45,3,607.0,58096.47,1
BIZ0285,463303.34,5,759.0,49298.07,1
BIZ0286,54791.22,3,660.0,32921.34,0
BIZ0287,234821.49,3,643.0,75809.21,0
BIZ0288,308831.72,7,698.0,51103.98,0
BIZ0289,278099.19,4,662.0,90974.17,1
BIZ0290,187730.05,4,670.0,17490.15,0
BIZ0291,229187.77,6,775.0,38864.42,0
BIZ0292,200699.91,6,636.0,50652.78,0
BIZ0293,191063.52,3,634.0,72747.62,0
BIZ0294,334960.21,4,656.0,57989.39,1
BIZ0295,285701.55,6,704.0,56209.46,0
BIZ0296,180709.04,6,575.0,27454.72,0
BIZ0297,339959.99,6,552.0,26861.17,0
BIZ0298,280729.95,6,621.0,56450.09,0
BIZ0299,331286.21,3,568.0,22717.88,0
BIZ0300,312962.88,5,629.0,39362.44,0
BIZ0301,167100.5,2,675.0,60018.35,0
BIZ0302,193981.9,5,605.0,30353.51,0
BIZ0303,324729.36,3,579.0,82107.12,0
BIZ0304,311037.03,3,653.0,74478.73,0
BIZ0305,247909.84,5,693.0,18571.6,0
BIZ0306,261732.74,11,565.0,31352.58,0
BIZ0307,377766.49,7,691.0,4284.46,0
BIZ0308,190842.86,7,691.0,34348.17,1
BIZ0309,304709.74,4,698.0,65327.77,1
BIZ0310,229780.73,1,711.0,41722.1,0
BIZ0311,228231.88,4,760.0,59215.94,0
BIZ0312,359877.69,5,632.0,19553.31,0
BIZ0313,332541.63,4,655.0,65959.51,0
BIZ0314,331350.96,4,629.0,38897.82,0
BIZ0315,380547.88,7,650.0,50243.39,1
BIZ0316,252100.38,6,727.0,48142.51,0
BIZ0317,318195.3,8,583.0,24569.03,1
BIZ0318,218973.32,4,607.0,26938.31,0
BIZ0319,282416.64,3,719.0,69355.89,0
BIZ0320,236985.69,0,701.0,57979.84,0
BIZ0321,259699.6,4,632.0,71000.98,0
BIZ0322,309515.7,1,693.0,56493.16,0
BIZ0323,168177.93,4,667.0,52859.81,0
BIZ0324,459238.73,3,725.0,15479.79,0
BIZ0325,149398.26,5,654.0,44592.67,0
BIZ0326,128581.14,6,701.0,49452.31,0
BIZ0327,365811.09,6,782.0,89062.14,0
BIZ0328,329166.27,4,680.0,63739.13,0
BIZ0329,312411.98,4,652.0,80721.22,0
BIZ0330,312834.55,5,686.0,61950.75,0
BIZ0331,248775.32,1,632.0,35773.94,0
BIZ0332,160274.56,9,769.0,52342.48,0
BIZ0333,257580.46,7,659.0,54724.47,0
BIZ0334,182283.83,5,636.0,31216.89,0
BIZ0335,347511.97,4,608.0,42312.25,0
BIZ0336,235294.26,5,705.0,45884.66,0
BIZ0337,167450.28,4,693.0,82112.4,1
BIZ0338,217861.42,1,625.0,8385.19,0
BIZ0339,291293.15,3,679.0,74116.37,0
BIZ0340,193627.54,7,575.0,31264.1,1
BIZ0341,167777.96,6,659.0,22558.42,0
BIZ0342,274368.72,10,673.0,73598.84,1
BIZ0343,274496.66,4,735.0,64637.96,0
BIZ0344,199305.68,5,611.0,75090.37,0
BIZ0345,202896.17,6,586.0,66014.04,1
BIZ0346,273204.99,6,605.0,91196.9,0
BIZ0347,105191.57,8,583.0,61174.48,0
BIZ0348,109253.62,4,717.0,46870.45,0
BIZ0349,178155.58,3,727.0,56858.53,0
BIZ0350,228655.28,3,666.0,74869.38,0
BIZ0351,281090.76,9,711.0,34412.49,0
BIZ0352,397535.62,7,657.0,36962.23,0
BIZ0353,335765.96,2,645.0,43820.8,0
BIZ0354,234006.15,2,633.0,7908.34,0
BIZ0355,248098.38,4,634.0,52761.57,0
BIZ0356,149747.06,6,573.0,12277.43,0
BIZ0357,248148.69,9,663.0,51061.19,1
BIZ0358,221134.14,11,648.0,67305.8,0
BIZ0359,282271.86,4,687.0,40462.47,0
BIZ0360,167276.91,7,655.0,83542.32,0
BIZ0361,301934.65,7,642.0,20789.98,0
BIZ0362,403273.89,3,606.0,73825.21,0
BIZ0363,239123.99,7,654.0,63502.74,1
BIZ0364,290171.17,5,687.0,15679.34,0
BIZ0365,319014.4,2,593.0,104215.89,1
BIZ0366,209877.95,9,654.0,48725.09,0
BIZ0367,272409.25,6,662.0,32450.32,0
BIZ0368,251259.24,3,614.0,21858.26,0
BIZ0369,259767.61,6,621.0,45599.64,0
BIZ0370,172699.02,3,662.0,47451.86,0
BIZ0371,252451.02,2,593.0,52052.91,0
BIZ0372,299799.83,8,667.0,44044.08,0
BIZ0373,395114.36,4,605.0,62664.51,1
BIZ0374,345927.08,5,703.0,42247.4,1
BIZ0375,465318.25,4,767.0,11300.72,0
BIZ0376,173265.24,3,607.0,47012.77,0
BIZ0377,337232.06,4,677.0,2650.45,0
BIZ0378,268334.2,3,614.0,57075.41,0
BIZ0379,468980.29,11,702.0,30414.0,1
BIZ0380,169170.17,6,587.0,53267.21,0
BIZ0381,166027.82,5,674.0,76281.5,0
BIZ0382,190060.74,5,606.0,31025.03,0
BIZ0383,37610.43,5,640.0,71225.13,0
BIZ0384,197424.5,3,598.0,41332.21,0
BIZ0385,174086.73,6,691.0,85063.9,0
BIZ0386,265039.38,4,608.0,42696.95,0
BIZ0387,284175.6,5,678.0,33190.14,0
BIZ0388,437617.08,3,633.0,63744.77,0
BIZ0389,345042.38,7,644.0,41284.21,0
BIZ0390,192309.63,3,657.0,33171.01,0
BIZ0391,160158.53,6,612.0,40443.2,0
BIZ0392,299191.92,7,661.0,49107.87,0
BIZ0393,117976.68,1,727.0,76843.6,0
BIZ0394,433145.88,6,611.0,11318.25,0
BIZ0395,367944.01,4,709.0,50461.61,0
BIZ0396,203082.43,2,725.0,62498.07,0
BIZ0397,78686.55,2,609.0,53868.97,0
BIZ0398,385387.24,5,577.0,76197.3,0
BIZ0399,238546.02,5,665.0,48513.09,0
BIZ0400,373781.63,3,623.0,46308.97,0
BIZ0401,90557.23,5,743.0,61846.59,1
BIZ0402,190062.5,11,652.0,51986.28,1
BIZ0403,250524.37,2,610.0,42191.83,0
BIZ0404,254698.06,6,593.0,60322.88,0
BIZ0405,204993.45,5,704.0,36949.43,0
BIZ0406,312284.99,3,621.0,37776.46,0
BIZ0407,143237.96,4,652.0,39440.12,0
BIZ0408,235762.05,10,698.0,77061.38,1
BIZ0409,262029.56,1,626.0,-14420.33,0
BIZ0410,301443.88,8,648.0,57911.98,1
BIZ0411,321161.49,3,649.0,50685.44,0
BIZ0412,137535.79,5,684.0,16382.59,0
BIZ0413,96588.58,4,680.0,56194.54,0
BIZ0414,377767.68,11,639.0,59515.04,0
BIZ0415,283231.4,3,653.0,61792.78,0
BIZ0416,175151.35,4,631.0,-3036.56,0
BIZ0417,405115.2,3,576.0,77327.79,0
BIZ0418,261567.46,3,663.0,35245.27,0
BIZ0419,367929.72,8,745.0,63731.35,0
BIZ0420,256751.85,1,606.0,64821.48,0
BIZ0421,456074.79,5,611.0,32466.06,0
BIZ0422,425534.08,7,606.0,63209.2,0
BIZ0423,225103.59,3,686.0,42290.14,0
BIZ0424,347157.1,7,672.0,8572.46,0
BIZ0425,314537.59,5,642.0,73354.84,1
BIZ0426,386863.16,7,604.0,34499.1,0
BIZ0427,153507.65,5,655.0,32910.13,0
BIZ0428,318605.15,7,572.0,41938.68,0
BIZ0429,355842.45,5,657.0,55444.73,1
BIZ0430,74126.05,4,694.0,48854.59,0
BIZ0431,131674.15,5,587.0,60961.34,0
BIZ0432,46076.78,11,573.0,23210.21,0
BIZ0433,223059.32,7,729.0,35152.27,0
BIZ0434,321754.23,6,619.0,47680.06,0
BIZ0435,400235.71,3,707.0,87957.75,0
BIZ0436,257409.48,0,642.0,47723.75,0
BIZ0437,412861.55,10,642.0,71704.45,1
BIZ0438,111989.85,5,672.0,50771.1,0
BIZ0439,79661.76,5,606.0,40326.83,0
BIZ0440,244445.23,3,657.0,45065.51,0
BIZ0441,288406.54,4,631.0,46631.61,0
BIZ0442,246730.53,2,584.0,62072.91,0
BIZ0443,43255.79,2,667.0,77492.23,0
BIZ0444,241088.0,7,637.0,57193.62,0
BIZ0445,119553.05,3,642.0,73741.55,0
BIZ0446,316967.25,1,589.0,30704.21,0
BIZ0447,286659.82,3,730.0,41707.39,1
BIZ0448,156012.02,7,694.0,35513.95,0
BIZ0449,198613.31,5,698.0,56288.89,0
BIZ0450,144078.65,5,635.0,42820.83,0
BIZ0451,243732.09,4,564.0,64595.46,0
BIZ0452,345514.23,5,748.0,31379.97,0
BIZ0453,151427.4,5,647.0,50860.62,1
BIZ0454,300404.65,3,613.0,63737.16,0
BIZ0455,196974.24,3,671.0,8693.94,0
BIZ0456,170712.72,6,708.0,92432.63,0
BIZ0457,239296.96,6,649.0,44336.96,0
BIZ0458,146475.77,4,714.0,9499.2,0
BIZ0459,194635.07,9,704.0,53161.88,0
BIZ0460,130212.21,6,596.0,50668.87,1
BIZ0461,446472.51,5,616.0,48362.11,0
BIZ0462,253526.36,5,698.0,69823.82,0
BIZ0463,180027.45,4,514.0,64948.9,1
BIZ0464,271397.99,10,643.0,55957.52,0
BIZ0465,238767.2,6,578.0,59003.11,0
BIZ0466,227903.04,2,626.0,47912.83,0
BIZ0467,311416.67,4,635.0,85509.82,0
BIZ0468,325750.77,3,632.0,20416.08,0
BIZ0469,196949.89,2,622.0,52793.03,1
BIZ0470,192418.18,5,595.0,51300.49,0
BIZ0471,222494.83,6,765.0,66265.61,0
BIZ0472,19807.88,5,743.0,33122.92,0
BIZ0473,98480.89,10,592.0,15126.55,1
BIZ0474,386687.43,5,729.0,53136.46,0
BIZ0475,414496.77,5,630.0,55624.61,0
BIZ0476,225096.4,4,656.0,79791.99,0
BIZ0477,307655.7,4,647.0,24592.76,0
BIZ0478,281125.02,3,617.0,73093.88,1
BIZ0479,557888.08,6,699.0,97348.29,1
BIZ0480,361957.49,4,656.0,42444.7,0
BIZ0481,237208.24,2,626.0,24181.16,0
BIZ0482,154445.96,9,585.0,41860.51,0
BIZ0483,89355.37,5,605.0,50280.1,0
BIZ0484,270346.36,9,568.0,61275.76,0
BIZ0485,174364.93,5,651.0,38172.11,0
BIZ0486,107774.63,5,590.0,81103.97,0
BIZ0487,185342.71,1,637.0,27709.35,1
BIZ0488,141845.2,5,719.0,15215.9,0
BIZ0489,418714.16,8,710.0,72134.21,1
BIZ0490,338163.98,6,648.0,4507.58,0
BIZ0491,249202.74,2,646.0,45917.4,0
BIZ0492,397994.41,5,744.0,112353.62,1
BIZ0493,257736.83,5,676.0,49759.13,0
BIZ0494,163871.58,4,634.0,27584.65,0
BIZ0495,402312.41,6,579.0,48852.05,0
BIZ0496,303891.0,5,670.0,48983.98,0
BIZ0497,146275.38,6,691.0,53213.0,1
BIZ0498,230966.13,5,618.0,63245.26,1
