ReviewID,ProductID,Rating,ReviewText
R1,P012,4,Highly recommended
R2,P012,5,Excellent product!
R3,P004,3,Serves the purpose
R4,P016,5,Great value for money
R5,P004,5,Very useful and good quality
R6,P005,2,Won't buy again
R7,P005,3,Average quality
R8,P008,3,Serves the purpose
R9,P010,3,It's okay
R10,P017,5,Highly recommended
R11,P009,4,"Fantastic, will buy again"
R12,P019,3,It's okay
R13,P014,5,Excellent product!
R14,P008,2,Not worth it
R15,P009,4,Very useful and good quality
R16,P011,2,Won't buy again
R17,P001,4,Excellent product!
R18,P014,5,Very useful and good quality
R19,P005,1,Defective on arrival
R20,P014,4,Very useful and good quality
R21,P004,2,Bad experience
R22,P001,5,Great value for money
R23,P019,4,Excellent product!
R24,P008,1,Very disappointed
R25,P015,1,Defective on arrival
R26,P015,3,Nothing special
R27,P009,3,Nothing special
R28,P009,2,Very disappointed
R29,P010,4,Very useful and good quality
R30,P020,4,Five stars
R31,P009,3,It's okay
R32,P003,4,Highly recommended
R33,P020,4,"Fantastic, will buy again"
R34,P011,1,Not worth it
R35,P006,3,Nothing special
R36,P002,5,Five stars
R37,P007,3,Neither good nor bad
R38,P018,5,Great value for money
R39,P002,1,Terrible product
R40,P017,2,Bad experience
R41,P011,4,Highly recommended
R42,P012,1,Defective on arrival
R43,P019,4,Highly recommended
R44,P007,2,Poor quality
R45,P020,2,One star
R46,P006,1,Won't buy again
R47,P001,2,Not worth it
R48,P017,5,Excellent product!
R49,P011,2,Won't buy again
R50,P018,4,Great value for money
R51,P017,4,Highly recommended
R52,P007,4,Very useful and good quality
R53,P017,4,Highly recommended
R54,P020,5,"Fantastic, will buy again"
R55,P009,3,Nothing special
R56,P017,1,Bad experience
R57,P020,4,Five stars
R58,P008,2,Very disappointed
R59,P017,4,Five stars
R60,P007,2,One star
R61,P001,2,Won't buy again
R62,P013,4,Great value for money
R63,P019,5,Highly recommended
R64,P019,2,Very disappointed
R65,P017,2,Won't buy again
R66,P013,4,Loved it
R67,P016,2,Bad experience
R68,P008,2,Defective on arrival
R69,P019,4,Great value for money
R70,P018,4,Very useful and good quality
R71,P001,1,One star
R72,P014,5,Excellent product!
R73,P019,5,Very useful and good quality
R74,P015,2,Terrible product
R75,P018,5,Five stars
R76,P002,2,Defective on arrival
R77,P017,1,Poor quality
R78,P018,4,Highly recommended
R79,P006,4,Very useful and good quality
R80,P019,4,Five stars
R81,P004,5,Very useful and good quality
R82,P001,1,Bad experience
R83,P008,5,"Fantastic, will buy again"
R84,P007,5,Exactly what I needed
R85,P003,1,Very disappointed
R86,P010,1,Poor quality
R87,P010,1,Very disappointed
R88,P019,1,Won't buy again
R89,P014,4,Great value for money
R90,P002,3,Serves the purpose
R91,P001,3,Neither good nor bad
R92,P018,1,Defective on arrival
R93,P007,3,Neither good nor bad
R94,P008,3,Meh
R95,P001,1,One star
R96,P003,3,Average quality
R97,P008,5,Loved it
R98,P015,2,Bad experience
R99,P005,2,Not worth it
R100,P003,1,Terrible product
R101,P019,4,Highly recommended
R102,P001,1,Very disappointed
R103,P015,4,Loved it
R104,P008,2,Defective on arrival
R105,P002,1,Not worth it
R106,P003,5,"Fantastic, will buy again"
R107,P014,3,Meh
R108,P014,4,Exactly what I needed
R109,P011,3,Neither good nor bad
R110,P016,3,Nothing special
R111,P004,1,Terrible product
R112,P020,3,Serves the purpose
R113,P005,5,Highly recommended
R114,P014,3,Serves the purpose
R115,P016,1,Poor quality
R116,P018,5,Five stars
R117,P007,2,Not worth it
R118,P010,3,Nothing special
R119,P007,1,Defective on arrival
R120,P001,2,Very disappointed
R121,P019,2,Bad experience
R122,P016,4,Excellent product!
R123,P019,5,Great value for money
R124,P004,3,Neither good nor bad
R125,P018,1,Very disappointed
R126,P002,4,Highly recommended
R127,P001,5,Great value for money
R128,P015,4,Very useful and good quality
R129,P005,5,Loved it
R130,P020,5,Five stars
R131,P011,3,Satisfactory
R132,P010,5,Loved it
R133,P002,4,Excellent product!
R134,P003,5,Five stars
R135,P012,3,Meh
R136,P020,3,It's okay
R137,P005,4,Highly recommended
R138,P005,2,One star
R139,P006,2,Poor quality
R140,P009,5,Very useful and good quality
R141,P002,1,Terrible product
R142,P012,5,Very useful and good quality
R143,P003,4,Highly recommended
R144,P020,4,Highly recommended
R145,P012,4,Exactly what I needed
R146,P017,4,Highly recommended
R147,P010,4,Loved it
R148,P014,3,Average quality
R149,P017,2,Bad experience
R150,P018,4,Loved it
R151,P019,1,Poor quality
R152,P017,1,Defective on arrival
R153,P014,1,Won't buy again
R154,P009,1,Won't buy again
R155,P008,3,Serves the purpose
R156,P002,1,Poor quality
R157,P013,4,"Fantastic, will buy again"
R158,P007,5,Five stars
R159,P009,1,Bad experience
R160,P011,3,Neither good nor bad
R161,P014,3,Meh
R162,P004,1,Not worth it
R163,P013,5,Very useful and good quality
R164,P002,1,Won't buy again
R165,P005,3,It's okay
R166,P011,2,One star
R167,P006,4,Excellent product!
R168,P018,3,Neither good nor bad
R169,P010,1,Won't buy again
R170,P004,4,Very useful and good quality
R171,P009,1,Terrible product
R172,P006,1,Not worth it
R173,P002,2,Terrible product
R174,P017,4,Very useful and good quality
R175,P005,4,Highly recommended
R176,P006,2,Terrible product
R177,P012,3,Satisfactory
R178,P010,1,One star
R179,P006,5,Highly recommended
R180,P008,1,Won't buy again
R181,P002,1,Poor quality
R182,P012,3,Serves the purpose
R183,P013,1,Bad experience
R184,P007,2,Won't buy again
R185,P010,2,Very disappointed
R186,P013,4,Exactly what I needed
R187,P017,5,Very useful and good quality
R188,P014,1,Bad experience
R189,P002,1,Defective on arrival
R190,P011,3,Average quality
R191,P001,2,Not worth it
R192,P019,5,Highly recommended
R193,P004,4,"Fantastic, will buy again"
R194,P019,2,One star
R195,P011,4,"Fantastic, will buy again"
R196,P008,3,Meh
R197,P011,3,Meh
R198,P004,1,Terrible product
R199,P017,5,Highly recommended
R200,P007,4,Excellent product!
R201,P008,2,Defective on arrival
R202,P003,3,Serves the purpose
R203,P002,1,One star
R204,P015,1,Not worth it
R205,P005,4,Very useful and good quality
R206,P001,3,Average quality
R207,P004,5,Very useful and good quality
R208,P015,3,Neither good nor bad
R209,P020,4,Exactly what I needed
R210,P019,4,Loved it
R211,P003,3,Meh
R212,P020,4,Loved it
R213,P011,3,Nothing special
R214,P017,2,Bad experience
R215,P013,3,Average quality
R216,P011,3,Satisfactory
R217,P002,4,Highly recommended
R218,P009,4,Exactly what I needed
R219,P002,1,Not worth it
R220,P009,1,Terrible product
R221,P009,2,Terrible product
R222,P008,1,Not worth it
R223,P017,3,Satisfactory
R224,P001,4,Very useful and good quality
R225,P011,1,Very disappointed
R226,P008,1,Defective on arrival
R227,P010,2,Bad experience
R228,P007,2,Bad experience
R229,P003,3,Average quality
R230,P003,4,"Fantastic, will buy again"
R231,P018,2,Terrible product
R232,P005,1,Very disappointed
R233,P012,4,"Fantastic, will buy again"
R234,P012,4,Excellent product!
R235,P019,1,Defective on arrival
R236,P006,2,Poor quality
R237,P002,1,Bad experience
R238,P012,4,Great value for money
R239,P019,5,"Fantastic, will buy again"
R240,P005,5,Exactly what I needed
R241,P012,3,Average quality
R242,P017,1,Won't buy again
R243,P017,1,Poor quality
R244,P010,3,Average quality
R245,P017,3,It's okay
R246,P015,3,Neither good nor bad
R247,P012,4,Excellent product!
R248,P016,1,One star
R249,P019,4,Excellent product!
R250,P008,3,It's okay
R251,P017,1,Bad experience
R252,P005,4,Loved it
R253,P016,4,Excellent product!
R254,P006,3,Neither good nor bad
R255,P008,1,Not worth it
R256,P018,3,Satisfactory
R257,P012,1,Very disappointed
R258,P015,5,Highly recommended
R259,P009,2,Not worth it
R260,P013,2,Won't buy again
R261,P015,2,Defective on arrival
R262,P010,3,It's okay
R263,P016,5,Very useful and good quality
R264,P007,1,Terrible product
R265,P017,4,Highly recommended
R266,P007,1,Defective on arrival
R267,P014,4,Five stars
R268,P015,1,Poor quality
R269,P007,5,Very useful and good quality
R270,P009,4,Five stars
R271,P019,3,Average quality
R272,P016,1,Poor quality
R273,P008,1,Defective on arrival
R274,P018,4,Loved it
R275,P018,3,Serves the purpose
R276,P020,3,Serves the purpose
R277,P007,5,Great value for money
R278,P003,3,Meh
R279,P018,3,Nothing special
R280,P010,3,Satisfactory
R281,P007,2,Not worth it
R282,P017,5,Excellent product!
R283,P014,1,Bad experience
R284,P003,4,Highly recommended
R285,P012,1,Not worth it
R286,P013,5,Very useful and good quality
R287,P002,4,Great value for money
R288,P003,5,Loved it
R289,P005,3,Nothing special
R290,P011,4,Highly recommended
R291,P008,3,Average quality
R292,P012,1,One star
R293,P007,1,Poor quality
R294,P015,4,Loved it
R295,P017,4,Exactly what I needed
R296,P004,5,Great value for money
R297,P013,5,Excellent product!
R298,P018,3,Serves the purpose
R299,P001,4,Great value for money
R300,P016,1,Not worth it
R301,P013,5,Loved it
R302,P010,5,Great value for money
R303,P012,1,Not worth it
R304,P002,5,Highly recommended
R305,P003,3,Serves the purpose
R306,P010,4,Loved it
R307,P002,1,Poor quality
R308,P013,4,Great value for money
R309,P013,5,Very useful and good quality
R310,P018,5,Five stars
R311,P003,1,Won't buy again
R312,P007,3,Serves the purpose
R313,P014,2,Poor quality
R314,P020,1,Bad experience
R315,P017,2,Poor quality
R316,P012,2,Terrible product
R317,P016,3,It's okay
R318,P012,2,Defective on arrival
R319,P015,2,Poor quality
R320,P010,3,It's okay
R321,P007,2,Terrible product
R322,P020,2,One star
R323,P005,2,Very disappointed
R324,P001,1,Poor quality
R325,P017,1,Very disappointed
R326,P003,1,Bad experience
R327,P013,3,Neither good nor bad
R328,P014,5,"Fantastic, will buy again"
R329,P018,2,Terrible product
R330,P004,2,Not worth it
R331,P018,3,It's okay
R332,P005,2,Very disappointed
R333,P016,1,Terrible product
R334,P001,5,Five stars
R335,P014,4,Loved it
R336,P015,2,Defective on arrival
R337,P009,1,Very disappointed
R338,P015,4,Excellent product!
R339,P017,5,Great value for money
R340,P004,4,Five stars
R341,P012,1,Terrible product
R342,P005,4,Five stars
R343,P005,3,Average quality
R344,P011,4,Very useful and good quality
R345,P006,2,Not worth it
R346,P007,2,One star
R347,P014,3,Satisfactory
R348,P011,1,Defective on arrival
R349,P013,2,Very disappointed
R350,P002,5,Very useful and good quality
R351,P007,2,Very disappointed
R352,P020,2,Very disappointed
R353,P004,1,Defective on arrival
R354,P008,4,Excellent product!
R355,P020,2,Very disappointed
R356,P019,3,Serves the purpose
R357,P013,4,Five stars
R358,P014,5,"Fantastic, will buy again"
R359,P010,1,Won't buy again
R360,P011,5,Great value for money
R361,P002,4,Loved it
R362,P009,4,Highly recommended
R363,P017,4,"Fantastic, will buy again"
R364,P003,5,Excellent product!
R365,P006,4,Exactly what I needed
R366,P005,5,Very useful and good quality
R367,P005,4,Very useful and good quality
R368,P015,3,Satisfactory
R369,P017,4,Exactly what I needed
R370,P009,5,Five stars
R371,P003,2,Poor quality
R372,P020,4,Very useful and good quality
R373,P017,2,Won't buy again
R374,P010,3,It's okay
R375,P003,1,Won't buy again
R376,P018,3,Meh
R377,P018,4,Five stars
R378,P017,2,Poor quality
R379,P003,2,Not worth it
R380,P003,5,Great value for money
R381,P006,2,One star
R382,P013,5,"Fantastic, will buy again"
R383,P015,1,One star
R384,P009,4,Excellent product!
R385,P004,5,Highly recommended
R386,P014,1,Poor quality
R387,P005,2,Very disappointed
R388,P002,2,Poor quality
R389,P011,1,Terrible product
R390,P009,2,Not worth it
R391,P003,1,Defective on arrival
R392,P009,5,Five stars
R393,P003,5,Five stars
R394,P002,1,Defective on arrival
R395,P012,5,Highly recommended
R396,P010,5,"Fantastic, will buy again"
R397,P009,5,Very useful and good quality
R398,P015,3,Nothing special
R399,P008,4,Excellent product!
R400,P005,2,Defective on arrival
R401,P011,3,It's okay
R402,P002,5,Very useful and good quality
R403,P015,1,One star
R404,P006,5,"Fantastic, will buy again"
R405,P008,4,Highly recommended
R406,P005,5,Five stars
R407,P016,1,One star
R408,P018,4,Highly recommended
R409,P006,5,Great value for money
R410,P005,4,Great value for money
R411,P016,2,Defective on arrival
R412,P013,2,One star
R413,P005,5,"Fantastic, will buy again"
R414,P013,4,Great value for money
R415,P017,1,Very disappointed
R416,P018,5,Very useful and good quality
R417,P008,2,Defective on arrival
R418,P013,2,Defective on arrival
R419,P019,5,Loved it
R420,P003,4,Great value for money
R421,P008,2,Defective on arrival
R422,P002,4,Excellent product!
R423,P008,2,Poor quality
R424,P013,2,Poor quality
R425,P013,3,Average quality
R426,P001,2,Defective on arrival
R427,P006,1,One star
R428,P019,5,Exactly what I needed
R429,P016,5,Exactly what I needed
R430,P008,4,Exactly what I needed
R431,P001,2,Won't buy again
R432,P016,1,Bad experience
R433,P009,4,Loved it
R434,P013,3,Serves the purpose
R435,P011,4,Highly recommended
R436,P013,4,Great value for money
R437,P010,2,One star
R438,P004,3,It's okay
R439,P006,4,Very useful and good quality
R440,P007,1,Poor quality
R441,P005,1,Won't buy again
R442,P011,5,Very useful and good quality
R443,P013,3,Average quality
R444,P019,3,It's okay
R445,P010,5,Excellent product!
R446,P010,4,Very useful and good quality
R447,P011,3,Meh
R448,P007,1,Not worth it
R449,P018,1,Bad experience
R450,P004,2,Defective on arrival
R451,P002,3,Serves the purpose
R452,P014,4,Very useful and good quality
R453,P013,5,"Fantastic, will buy again"
R454,P012,5,Exactly what I needed
R455,P007,4,"Fantastic, will buy again"
R456,P002,2,Won't buy again
R457,P013,5,Loved it
R458,P014,3,Serves the purpose
R459,P017,2,Terrible product
R460,P009,3,Satisfactory
R461,P017,1,Not worth it
R462,P008,2,Defective on arrival
R463,P002,5,Very useful and good quality
R464,P013,2,Very disappointed
R465,P003,2,Bad experience
R466,P016,2,Terrible product
R467,P006,2,Won't buy again
R468,P019,3,Satisfactory
R469,P007,1,Not worth it
R470,P010,4,Exactly what I needed
R471,P009,2,Very disappointed
R472,P002,5,Exactly what I needed
R473,P015,2,One star
R474,P005,5,Exactly what I needed
R475,P004,3,Neither good nor bad
R476,P020,5,"Fantastic, will buy again"
R477,P004,4,Exactly what I needed
R478,P018,1,Very disappointed
R479,P004,5,Exactly what I needed
R480,P017,5,Exactly what I needed
R481,P012,1,Poor quality
R482,P017,4,Very useful and good quality
R483,P010,2,Poor quality
R484,P001,5,Exactly what I needed
R485,P018,1,Won't buy again
R486,P018,3,Nothing special
R487,P014,1,Bad experience
R488,P015,3,It's okay
R489,P012,4,Great value for money
R490,P004,2,Won't buy again
R491,P003,1,Poor quality
R492,P020,5,Five stars
R493,P012,4,Five stars
R494,P007,1,Not worth it
R495,P011,5,Loved it
R496,P001,1,Very disappointed
R497,P006,3,Average quality
R498,P015,1,Defective on arrival
R499,P015,1,Very disappointed
R500,P019,1,Won't buy again
